Circuit: * C:\Users\ammit\Desktop\Pen\ISEL\ISEL\2223\LEIC\s1\E\Trab2\T2_Eletronica\Test.asc

Direct Newton iteration for .op point succeeded.
Semiconductor Device Operating Points:
                        --- MOSFET Transistors ---
Name:      m:circuito:x2:not:mp:p  m:circuito:x2:not:mn:n  m:circuito:x2:mn1:p  m:circuito:x2:mp1:n  m:circuito:tri-state1:not:mp:p
Model:     circuito:x2:not:mp:p_1u circuito:x2:not:mn:n_1u circuito:x2:mn1:p_1u circuito:x2:mp1:n_1u circuito:tri-state1:not:mp:p_1u
Id:               -1.12e-11                1.12e-11              2.95e-12             7.51e-12                  -1.12e-11
Vgs:              -5.00e+00                0.00e+00              2.50e+00            -2.50e+00                  -5.00e+00
Vds:              -2.54e-09                5.00e+00              2.50e+00             2.50e+00                  -2.54e-09
Vbs:               0.00e+00                0.00e+00              2.50e+00            -2.50e+00                   0.00e+00
Vth:              -8.92e-01                8.22e-01             -8.92e-01             1.22e+00                  -8.92e-01
Vdsat:            -1.61e+00                4.82e-02             -4.93e-02             4.80e-02                  -1.61e+00
Gm:                1.90e-12                2.23e-11              8.05e-12             1.40e-35                   1.90e-12
Gds:               4.41e-03                5.68e-14              1.63e-14             3.62e-38                   4.41e-03
Gmb:               7.55e-13                7.19e-12              2.94e-12             2.03e-36                   7.55e-13
Cbd:               0.00e+00                0.00e+00              0.00e+00             0.00e+00                   0.00e+00
Cbs:               0.00e+00                0.00e+00              0.00e+00             0.00e+00                   0.00e+00
Cgsov:             6.00e-15                2.00e-15              6.00e-15             2.00e-15                   6.00e-15
Cgdov:             6.00e-15                2.00e-15              6.00e-15             2.00e-15                   6.00e-15
Cgbov:             8.00e-17                8.00e-17              8.00e-17             8.00e-17                   8.00e-17
Cgs:               2.07e-14                0.00e+00              0.00e+00             0.00e+00                   2.07e-14
Cgd:               2.07e-14                0.00e+00              2.76e-14             0.00e+00                   2.07e-14
Cgb:               0.00e+00                1.38e-14              0.00e+00             1.38e-14                   0.00e+00

Name:      m:circuito:tri-state1:not:mn:n  m:circuito:tri-state1:mn1:p  m:circuito:tri-state1:mp1:n  m:circuito:f1:not:mp:p  m:circuito:f1:not:mn:n
Model:     circuito:tri-state1:not:mn:n_1u circuito:tri-state1:mn1:p_1u circuito:tri-state1:mp1:n_1u circuito:f1:not:mp:p_1u circuito:f1:not:mn:n_1u
Id:                    1.12e-11                      2.95e-12                     7.51e-12                  -1.12e-11                1.12e-11
Vgs:                   0.00e+00                      2.50e+00                    -2.50e+00                  -5.00e+00                0.00e+00
Vds:                   5.00e+00                      2.50e+00                     2.50e+00                  -2.54e-09                5.00e+00
Vbs:                   0.00e+00                      2.50e+00                    -2.50e+00                   0.00e+00                0.00e+00
Vth:                   8.22e-01                     -8.92e-01                     1.22e+00                  -8.92e-01                8.22e-01
Vdsat:                 4.82e-02                     -4.93e-02                     4.80e-02                  -1.61e+00                4.82e-02
Gm:                    2.23e-11                      8.05e-12                     1.40e-35                   1.90e-12                2.23e-11
Gds:                   5.68e-14                      1.63e-14                     3.62e-38                   4.41e-03                5.68e-14
Gmb:                   7.19e-12                      2.94e-12                     2.03e-36                   7.55e-13                7.19e-12
Cbd:                   0.00e+00                      0.00e+00                     0.00e+00                   0.00e+00                0.00e+00
Cbs:                   0.00e+00                      0.00e+00                     0.00e+00                   0.00e+00                0.00e+00
Cgsov:                 2.00e-15                      6.00e-15                     2.00e-15                   6.00e-15                2.00e-15
Cgdov:                 2.00e-15                      6.00e-15                     2.00e-15                   6.00e-15                2.00e-15
Cgbov:                 8.00e-17                      8.00e-17                     8.00e-17                   8.00e-17                8.00e-17
Cgs:                   0.00e+00                      0.00e+00                     0.00e+00                   2.07e-14                0.00e+00
Cgd:                   0.00e+00                      2.76e-14                     0.00e+00                   2.07e-14                0.00e+00
Cgb:                   1.38e-14                      0.00e+00                     1.38e-14                   0.00e+00                1.38e-14

Name:      m:circuito:f1:mn5:n  m:circuito:f1:mn4:n  m:circuito:f1:mn3:n  m:circuito:f1:mn2:n  m:circuito:f1:mn1:n
Model:     circuito:f1:mn5:n_1u circuito:f1:mn4:n_1u circuito:f1:mn3:n_1u circuito:f1:mn2:n_1u circuito:f1:mn1:n_1u
Id:              1.65e-12             1.65e-12             2.85e-13             2.51e-12             9.74e-12
Vgs:             0.00e+00             0.00e+00            -2.75e-01             4.73e+00            -2.75e-01
Vds:             2.75e-01             2.75e-01             5.28e-10             5.28e-10             4.73e+00
